Title,Description,Image URL,Content URL
Tăng cường quản lý thực phẩm chức năng: Bộ Y tế nỗ lực bảo vệ người tiêu dùng trước vấn nạn hàng giả,"Trao đổi với báo chí về tình trạng thực phẩm chức năng giả, kém chất lượng đang là vấn nạn nhức nhối, bà Trần Việt Nga, Cục trưởng Cục...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746688887504-1746688887860556253564-67-0-1317-2000-crop-1746688935760582324988.jpg,/tang-cuong-quan-ly-thuc-pham-chuc-nang-bo-y-te-no-luc-bao-ve-nguoi-tieu-dung-truoc-van-nan-hang-gia-215250508142258706.chn
"Ông Ngô Quyền Thế nói về xuất xứ bộ lòng xe điếu được quảng cáo ""dài 40m""",Chủ quán nói về bộ lòng dài 40m được đăng tải trên mạng xã hội Facebook và TikTok vào năm 2024. Theo ông Thế thực tế bộ lòng chỉ...,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746688689676-17466886902781439280209-0-0-1080-1728-crop-17466888287381392689734.jpg,/ong-ngo-quyen-the-noi-ve-xuat-xu-bo-long-xe-dieu-duoc-quang-cao-dai-40m-215250508142115317.chn
Vụ thi thể cô gái trong va li ở Vũng Tàu: Kẻ giết người từng nhiều lần dụ dỗ các cô gái trẻ,"Thông qua mạng xã hội, Võ Thành Long từng dụ dỗ nhiều cô gái trẻ vào nhà nghỉ để ngủ cùng, sau đó lấy điện thoại đưa cho Vũ Thành Huy.",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746687668768-1746687669214917223210.jpeg,/vu-thi-the-co-gai-trong-va-li-o-vung-tau-ke-giet-nguoi-tung-nhieu-lan-du-do-cac-co-gai-tre-215250508140145923.chn
"Vụ lòng xe điếu gây tranh luận cộng đồng mạng: Chủ cơ sở từ chối thông tin vì ""nhạy cảm""","Chủ cơ sở Lòng chát quán từ chối chia sẻ thông tin với PV về buổi làm việc với đoàn liên ngành vì ""nhạy cảm"".",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746688647634-1746688647811335480116-0-79-315-583-crop-17466887775281708484792.png,/vu-long-xe-dieu-gay-tranh-luan-cong-dong-mang-chu-co-so-tu-choi-thong-tin-vi-nhay-cam-215250508142051303.chn
"Hiệu trưởng gửi ảnh nhạy cảm vào nhóm Zalo của trường: ""Vợ mày giết tao rồi""",Ông K. đã thừa nhận hành vi của mình và làm bản tường trình vụ việc.,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746688445390-17466884460181270858190.jpg,/hieu-truong-gui-anh-nhay-cam-vao-nhom-zalo-cua-truong-vo-may-giet-tao-roi-215250508141443124.chn
Nhánh cây khiến bé trai 10 tuổi ở TP HCM hôn mê,Hai cha con đang dừng đèn đỏ ngay giao lộ Hùng Vương - Ngô Quyền thì một nhánh cây bất ngờ rơi xuống.,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746681894554-17466818947591637202864.jpg,/nhanh-cay-khien-be-trai-10-tuoi-o-tp-hcm-hon-me-215250508122554289.chn
"Bé gái 1 tuổi đi tìm mẹ giữa đêm, clip ghi lại cảnh tượng không thể ngờ sau đó khiến hàng triệu người nghẹn lại",Khoảnh khắc giữa đêm khiến ai từng làm mẹ đều cảm thấy nghẹn ngào.,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746678408258-1746678408495536028519.png,/be-gai-1-tuoi-di-tim-me-giua-dem-clip-ghi-lai-canh-tuong-khong-the-ngo-sau-do-khien-hang-trieu-nguoi-nghen-lai-215250508112816965.chn
Tình trạng của tài xế bị bắn ở Vĩnh Long: Bác sĩ nhận định bệnh nhân khó tỉnh táo hoàn toàn,"Đến nay, bệnh nhân Trung đã nằm viện hơn 10 ngày.",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746681983033-1746681983189674477394.jpg,/tinh-trang-cua-tai-xe-bi-ban-o-vinh-long-bac-si-nhan-dinh-benh-nhan-kho-tinh-tao-hoan-toan-215250508122642679.chn
Vụ cha bắn tài xế cán chết con mình: Người từng tham gia điều tra ban đầu nói gì?,"Một cán bộ từng tham gia điều tra ban đầu cho rằng trong vụ tai nạn bé T. quá trình vận dụng các căn cứ, pháp luật của điều tra viên chưa phù...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746681480186-17466814803801715671754-0-117-272-552-crop-1746681488169779032358.jpg,/vu-cha-ban-tai-xe-can-chet-con-minh-nguoi-tung-tham-gia-dieu-tra-ban-dau-noi-gi-215250508121829935.chn
Tạm giữ nam thanh niên hành hung nhân viên y tế Bệnh viện đa khoa tỉnh Nam Định,"Cơ quan chức năng xác định nam thanh niên hành hung nhân viên y tế là N.V.T, có bố điều trị bệnh tại Bệnh viện đa khoa tỉnh Nam Định từ...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746681099833-1746681100591919119615.jpg,/tam-giu-nam-thanh-nien-hanh-hung-nhan-vien-y-te-benh-vien-da-khoa-tinh-nam-dinh-215250508121159722.chn
"Cháy lớn tại quán Pub ở Cát Bà, 3 người bị thương","Vào sáng 8-5, tại quán Mlem Pub ở thị trấn Cát Bà (huyện Cát Hải, TP Hải Phòng) đã xảy ra vụ cháy lớn khiến 3 người bị thương",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746681160629-1746681160876224049304.jpg,/chay-lon-tai-quan-pub-o-cat-ba-3-nguoi-bi-thuong-215250508121308034.chn
"Vụ ""Tịnh thất Bồng Lai"": Bị cáo Nhất Nguyên đòi… đổi chủ tọa phiên tòa",HĐXX đồng ý đề nghị hoãn phiên tòa để triệu tập thêm những người liên quan đến vụ án xảy ra tại “Tịnh thất Bồng Lai”.,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746681457051-17466814579751687601141-0-0-315-504-crop-1746681476413817135916.jpg,/vu-tinh-that-bong-lai-bi-cao-nhat-nguyen-doi-doi-chu-toa-phien-toa-215250508121857305.chn
"Nhà ga T3 Tân Sơn Nhất bị ""dột"" sau mưa lớn?",Khu vực chờ ra cửa khởi hành ở nhà ga T3 sân bay Tân Sơn Nhất xuất hiện tình trạng chảy nước từ trên mái kính xuống…,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746680972582-17466809728471905614944.jpg,/nha-ga-t3-tan-son-nhat-bi-dot-sau-mua-lon-215250508121559873.chn
Tạm đình chỉ chức vụ Tổng Giám đốc Tập đoàn Petrolimex,Bộ Tài chính vừa ra quyết định về việc tạm đình chỉ chức vụ người đại diện phần vốn nhà nước tại Tập đoàn Xăng dầu Việt Nam (Petrolimex)...,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746681616102-17466816168521889406328.jpg,/tam-dinh-chi-chuc-vu-tong-giam-doc-tap-doan-petrolimex-215250508122044008.chn
Trà Vinh: Bệnh nhân nhảy từ tầng 8 của bệnh viện rơi xuống giếng trời tử vong,Lúc bệnh nhân nhảy từ tầng 8 của Bệnh viện Đa khoa tỉnh Trà Vinh thì có chị ruột và nhiều người nhìn thấy.,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746678319171-1746678319505415819532.png,/tra-vinh-benh-nhan-nhay-tu-tang-8-cua-benh-vien-roi-xuong-gieng-troi-tu-vong-215250508112618242.chn
"Gửi ảnh ""nhạy cảm"" vào nhóm Zalo trường, hiệu trưởng nói gì?",Hiệu trưởng giải trình rằng chụp ảnh để gửi cho chồng người phụ nữ nhưng đã gửi nhầm vào nhóm Zalo chung của trường.,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746679313757-1746679313942708404217.jpg,/gui-anh-nhay-cam-vao-nhom-zalo-truong-hieu-truong-noi-gi-21525050811421697.chn
"Đưa vụ án liên quan Quang Linh Vlogs, Hằng Du Mục vào báo cáo gửi Quốc hội","Báo cáo của Viện trưởng VKSND Tối cao cho biết cơ quan tố tụng đã khởi tố các vụ án sản xuất hàng giả là thực phẩm, lừa dối khách hàng.",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746674906217-1746674907120590820380-0-96-315-600-crop-17466749390011491965011.jpg,/dua-vu-an-lien-quan-quang-linh-vlogs-hang-du-muc-vao-bao-cao-gui-quoc-hoi-215250508103009647.chn
